Computing heat-distribution for room size N=4096 for T=2048000 timesteps using 16 processes with subroom size M=256
##################################

Step t=971000:	X=*X@@@@@@#*:.            X

##################################

Step t=972000:	X=*X@@@@@@#*:.            X

##################################

Step t=973000:	X=*X@@@@@@#*:.            X

##################################

Step t=974000:	X=*X@@@@@@#*:.            X

##################################

Step t=975000:	X=*X@@@@@@#*:.            X

##################################

Step t=976000:	X=*X@@@@@@#*:.            X

##################################

Step t=977000:	X=*X@@@@@@#*:.            X

##################################

Step t=978000:	X=*X@@@@@@#*:.            X

##################################

Step t=979000:	X=*X@@@@@@#*:.            X

##################################

Step t=980000:	X=*X@@@@@@#*:.            X

##################################

Step t=981000:	X=*X@@@@@@#*:.            X

##################################

Step t=982000:	X=*X@@@@@@#*:.            X

##################################

Step t=983000:	X=*X@@@@@@#*:.            X

##################################

Step t=984000:	X=*X@@@@@@#*:.            X

##################################

Step t=985000:	X=*#@@@@@@#*:.            X

##################################

Step t=986000:	X=*#@@@@@@#*:.            X

##################################

Step t=987000:	X=*#@@@@@@#*:.            X

##################################

Step t=988000:	X=*#@@@@@@#*:.            X

##################################

Step t=989000:	X=*#@@@@@@#*:.            X

##################################

Step t=990000:	X=*#@@@@@@#*:.            X

##################################

Step t=991000:	X=*#@@@@@@#*:.            X

##################################

Step t=992000:	X=*#@@@@@@#*:.            X

##################################

Step t=993000:	X=*#@@@@@@#*:.            X

##################################

Step t=994000:	X=*#@@@@@@#*:.            X

##################################

Step t=995000:	X=*#@@@@@@#*:.            X

##################################

Step t=996000:	X=*#@@@@@@#*:.            X

##################################

Step t=997000:	X=*#@@@@@@#*:.            X

##################################

Step t=998000:	X=*#@@@@@@#*:.            X

##################################

Step t=999000:	X=*#@@@@@@#*:.            X

##################################

Step t=1000000:	X=*#@@@@@@#*:.            X

##################################

Step t=1001000:	X=*#@@@@@@#*:.            X

##################################

Step t=1002000:	X=*#@@@@@@#*:.            X

##################################

Step t=1003000:	X=*#@@@@@@#*:.            X

##################################

Step t=1004000:	X=*#@@@@@@#*:.            X

##################################

Step t=1005000:	X=*#@@@@@@#*:.            X

##################################

Step t=1006000:	X=*#@@@@@@#*:.            X

##################################

Step t=1007000:	X+*#@@@@@@#*:.            X

##################################

Step t=1008000:	X+*#@@@@@@#*:.            X

##################################

Step t=1009000:	X+*#@@@@@@#*:.            X

##################################

Step t=1010000:	X+*#@@@@@@#*:.            X

##################################

Step t=1011000:	X+*#@@@@@@#*:.            X

##################################

Step t=1012000:	X+*#@@@@@@#*:.            X

##################################

Step t=1013000:	X+*#@@@@@@#*:.            X

##################################

Step t=1014000:	X+*#@@@@@@#*:.            X

##################################

Step t=1015000:	X+*#@@@@@@#*:.            X

##################################

Step t=1016000:	X+*#@@@@@@#*:.            X

##################################

Step t=1017000:	X+*#@@@@@@#*:.            X

##################################

Step t=1018000:	X+*#@@@@@@#*:.            X

##################################

Step t=1019000:	X+*#@@@@@@#*:.            X

##################################

Step t=1020000:	X+*#@@@@@@#*:.            X

##################################

Step t=1021000:	X+*#@@@@@@#*:.            X

##################################

Step t=1022000:	X+*#@@@@@@#*:.            X

##################################

Step t=1023000:	X+*#@@@@@@#*:.            X

##################################

Step t=1024000:	X+*#@@@@@@#*:.            X

##################################

Step t=1025000:	X+*#@@@@@@#*:.            X

##################################

Step t=1026000:	X+*#@@@@@@#*:.            X

##################################

Step t=1027000:	X+*#@@@@@@#*:.            X

##################################

Step t=1028000:	X+*#@@@@@@#*:.            X

##################################

Step t=1029000:	X+*#@@@@@@#*:.            X

##################################

Step t=1030000:	X+*#@@@@@@#*:.            X

##################################

Step t=1031000:	X+*#@@@@@@#*:.            X

##################################

Step t=1032000:	X+*#@@@@@@#*:.            X

##################################

Step t=1033000:	X+*#@@@@@@#*:.            X

##################################

Step t=1034000:	X+*#@@@@@@#*:.            X

##################################

Step t=1035000:	X+*#@@@@@@#*:.            X

##################################

Step t=1036000:	X+*#@@@@@@#*:.            X

##################################

Step t=1037000:	X+*#@@@@@@#*:.            X

##################################

Step t=1038000:	X+*#@@@@@@#*:.            X

##################################

Step t=1039000:	X+*#@@@@@@#*:.            X

##################################

Step t=1040000:	X+*#@@@@@@#*:.            X

##################################

Step t=1041000:	X+*#@@@@@@#*:.            X

##################################

Step t=1042000:	X+*#@@@@@@#*:.            X

##################################

Step t=1043000:	X+*#@@@@@@#*:.            X

##################################

Step t=1044000:	X+*#@@@@@@#*:.            X

##################################

Step t=1045000:	X+*#@@@@@@#*:.            X

##################################

Step t=1046000:	X+*#@@@@@@#*:.            X

##################################

Step t=1047000:	X+*#@@@@@@#*:.            X

##################################

Step t=1048000:	X+*#@@@@@@#*:.            X

##################################

Step t=1049000:	X+*#@@@@@@#*:.            X

##################################

Step t=1050000:	X+*#@@@@@@#*:.            X

##################################

Step t=1051000:	X+*#@@@@@@#*:.            X

##################################

Step t=1052000:	X+*#@@@@@@#*:.            X

##################################

Step t=1053000:	X+*#@@@@@@#*:.            X

##################################

Step t=1054000:	X+*#@@@@@@#*:.            X

##################################

Step t=1055000:	X+*#@@@@@@#*:.            X

##################################

Step t=1056000:	X+*#@@@@@@#*:.            X

##################################

Step t=1057000:	X+*#@@@@@@#*:.            X

##################################

Step t=1058000:	X+*#@@@@@@#*:.            X

##################################

Step t=1059000:	X+*#@@@@@@#*:.            X

##################################

Step t=1060000:	X+*#@@@@@@#*:.            X

##################################

Step t=1061000:	X+*#@@@@@@#*:.            X

##################################

Step t=1062000:	X+*#@@@@@@#*:.            X

##################################

Step t=1063000:	X+*#@@@@@@#*:.            X

##################################

Step t=1064000:	X+*#@@@@@@#*:.            X

##################################

Step t=1065000:	X+*#@@@@@@#*:.            X

##################################

Step t=1066000:	X+*#@@@@@@#*:.            X

##################################

Step t=1067000:	X+*#@@@@@@#*:.            X

##################################

Step t=1068000:	X+*#@@@@@@#*:.            X

##################################

Step t=1069000:	X+*#@@@@@@#*:.            X

##################################

Step t=1070000:	X+*#@@@@@@#*:.            X

##################################

Step t=1071000:	X+*#@@@@@@#*:.            X

##################################

Step t=1072000:	X+*#@@@@@@#*:.            X

##################################

Step t=1073000:	X+*#@@@@@@#*:.            X

##################################

Step t=1074000:	X+*#@@@@@@#*:.            X

##################################

Step t=1075000:	X+*#@@@@@@#*:.            X

##################################

Step t=1076000:	X+*#@@@@@@#*:.            X

##################################

Step t=1077000:	X+*#@@@@@@#*:.            X

##################################

Step t=1078000:	X+*#@@@@@@#*:.            X

##################################

Step t=1079000:	X+*#@@@@@@#*:.            X

##################################

Step t=1080000:	X+*#@@@@@@#*:.            X

##################################

Step t=1081000:	X+*#@@@@@@#*:.            X

##################################

Step t=1082000:	X+*#@@@@@@#*:.            X

##################################

Step t=1083000:	X+*#@@@@@@#*:.            X

##################################

Step t=1084000:	X+*#@@@@@@#*:.            X

##################################

Step t=1085000:	X+^#@@@@@@#*:.            X

##################################

Step t=1086000:	X+^#@@@@@@#*:.            X

##################################

Step t=1087000:	X+^#@@@@@@#*:.            X

##################################

Step t=1088000:	X+^#@@@@@@#*:.            X

##################################

Step t=1089000:	X+^#@@@@@@#*:.            X

##################################

Step t=1090000:	X+^#@@@@@@#*:.            X

##################################

Step t=1091000:	X+^#@@@@@@#*:.            X

##################################

Step t=1092000:	X+^#@@@@@@#*:.            X

##################################

Step t=1093000:	X+^#@@@@@@#*:.            X

##################################

Step t=1094000:	X+^#@@@@@@#*:.            X

##################################

Step t=1095000:	X+^#@@@@@@#*:.            X

##################################

Step t=1096000:	X+^#@@@@@@#*:.            X

##################################

Step t=1097000:	X+^#@@@@@@#*:.            X

##################################

Step t=1098000:	X+^#@@@@@@#*:.            X

##################################

Step t=1099000:	X+^#@@@@@@#*:.            X

##################################

Step t=1100000:	X+^#@@@@@@#*:.            X

##################################

Step t=1101000:	X+^#@@@@@@#*:.            X

##################################

Step t=1102000:	X+^#@@@@@@#*:.            X

##################################

Step t=1103000:	X+^#@@@@@@#*:.            X

##################################

Step t=1104000:	X+^#@@@@@@#*:.            X

##################################

Step t=1105000:	X+^#@@@@@@#*:.            X

##################################

Step t=1106000:	X+^#@@@@@@#*:.            X

##################################

Step t=1107000:	X+^#@@@@@@#*:.            X

##################################

Step t=1108000:	X+^#@@@@@@#*:.            X

##################################

Step t=1109000:	X+^#@@@@@@#*:.            X

##################################

Step t=1110000:	X+^#@@@@@@#*:.            X

##################################

Step t=1111000:	X+^#@@@@@@#*:.            X

##################################

Step t=1112000:	X+^#@@@@@@#*:.            X

##################################

Step t=1113000:	X+^#@@@@@@#*:.            X

##################################

Step t=1114000:	X+^#@@@@@@#*:.            X

##################################

Step t=1115000:	X+^#@@@@@@#*:.            X

##################################

Step t=1116000:	X+^#@@@@@@#*:.            X

##################################

Step t=1117000:	X+^#@@@@@@#*:.            X

##################################

Step t=1118000:	X+^#@@@@@@#*:.            X

##################################

Step t=1119000:	X+^#@@@@@@#*:.            X

##################################

Step t=1120000:	X+^#@@@@@@#*:.            X

##################################

Step t=1121000:	X+^#@@@@@@#*:.            X

##################################

Step t=1122000:	X+^#@@@@@@#*:.            X

##################################

Step t=1123000:	X+^#@@@@@@#*:.            X

##################################

Step t=1124000:	X+^#@@@@@@#*:.            X

##################################

Step t=1125000:	X+^#@@@@@@#*:.            X

##################################

Step t=1126000:	X+^#@@@@@@#*:.            X

##################################

Step t=1127000:	X+^#@@@@@@#*:.            X

##################################

Step t=1128000:	X+^#@@@@@@#*:.            X

##################################

Step t=1129000:	X+^#@@@@@@#*:.            X

##################################

Step t=1130000:	X+^#@@@@@@#*:.            X

##################################

Step t=1131000:	X+^#@@@@@@#*:.            X

##################################

Step t=1132000:	X+^#@@@@@@#*:.            X

##################################

Step t=1133000:	X+^#@@@@@@#*:.            X

##################################

Step t=1134000:	X+^#@@@@@@#*:.            X

##################################

Step t=1135000:	X+^#@@@@@@#*:.            X

##################################

Step t=1136000:	X+^#@@@@@@#*:.            X

##################################

Step t=1137000:	X+^#@@@@@@#*:.            X

##################################

Step t=1138000:	X+^#@@@@@@#*:.            X

##################################

Step t=1139000:	X+^#@@@@@@#*:.            X

##################################

Step t=1140000:	X+^#@@@@@@#*:.            X

##################################

Step t=1141000:	X+^#@@@@@@#*:.            X

##################################

Step t=1142000:	X+^#@@@@@@#*:.            X

##################################

Step t=1143000:	X+^#@@@@@@#*:.            X

##################################

Step t=1144000:	X+^#@@@@@@#*:.            X

##################################

Step t=1145000:	X+^#@@@@@@#*:.            X

##################################

Step t=1146000:	X+^#@@@@@@#*:.            X

##################################

Step t=1147000:	X+^#@@@@@@#*:.            X

##################################

Step t=1148000:	X+^#@@@@@@#*:.            X

##################################

Step t=1149000:	X+^#@@@@@@#*:.            X

##################################

Step t=1150000:	X+^#@@@@@@#*:.            X

##################################

Step t=1151000:	X+^#@@@@@@#*:.            X

##################################

Step t=1152000:	X+^#@@@@@@#*:.            X

##################################

Step t=1153000:	X+^#@@@@@@#*:.            X

##################################

Step t=1154000:	X+^#@@@@@@#*:.            X

##################################

Step t=1155000:	X+^#@@@@@@#*:.            X

##################################

Step t=1156000:	X+^#@@@@@@#*:.            X

##################################

Step t=1157000:	X+^#@@@@@@#*:.            X

##################################

Step t=1158000:	X+^#@@@@@@#*:.            X

##################################

Step t=1159000:	X+^#@@@@@@#*:.            X

##################################

Step t=1160000:	X+^#@@@@@@#*:.            X

##################################

Step t=1161000:	X+^#@@@@@@#*:.            X

##################################

Step t=1162000:	X+^#@@@@@@#*:.            X

##################################

Step t=1163000:	X+^#@@@@@@#*:.            X

##################################

Step t=1164000:	X+^#@@@@@@#*:.            X

##################################

Step t=1165000:	X+^#@@@@@@#*:.            X

##################################

Step t=1166000:	X+^#@@@@@@#*:.            X

##################################

Step t=1167000:	X+^#@@@@@@#*:.            X

##################################

Step t=1168000:	X+^#@@@@@@#*:.            X

##################################

Step t=1169000:	X+^#@@@@@@#*:.            X

##################################

Step t=1170000:	X+^#@@@@@@#*:.            X

##################################

Step t=1171000:	X+^#@@@@@@#*:.            X

##################################

Step t=1172000:	X+^#@@@@@@#*:.            X

##################################

Step t=1173000:	X+^#@@@@@@#*:.            X

##################################

Step t=1174000:	X+^#@@@@@@#*:.            X

##################################

Step t=1175000:	X*^#@@@@@@#*:.            X

##################################

Step t=1176000:	X*^#@@@@@@#*:.            X

##################################

Step t=1177000:	X*^#@@@@@@#*:.            X

##################################

Step t=1178000:	X*^#@@@@@@#*:.            X

##################################

Step t=1179000:	X*^#@@@@@@#*:.            X

##################################

Step t=1180000:	X*^#@@@@@@#*:.            X

##################################

Step t=1181000:	X*^#@@@@@@#*:.            X

##################################

Step t=1182000:	X*^#@@@@@@#*:.            X

##################################

Step t=1183000:	X*^#@@@@@@#*:.            X

##################################

Step t=1184000:	X*^#@@@@@@#*:.            X

##################################

Step t=1185000:	X*^#@@@@@@#*:.            X

##################################

Step t=1186000:	X*^#@@@@@@#*:.            X

##################################

Step t=1187000:	X*^#@@@@@@#*:.            X

##################################

Step t=1188000:	X*^#@@@@@@#*:.            X

##################################

Step t=1189000:	X*^#@@@@@@#*:.            X

##################################

Step t=1190000:	X*^#@@@@@@#*:.            X

##################################

Step t=1191000:	X*^#@@@@@@#*:.            X

##################################

Step t=1192000:	X*^#@@@@@@#*:.            X

##################################

Step t=1193000:	X*^#@@@@@@#*:.            X

##################################

Step t=1194000:	X*^#@@@@@@#*:.            X

##################################

Step t=1195000:	X*^#@@@@@@#*:.            X

##################################

Step t=1196000:	X*^#@@@@@@#*:.            X

##################################

Step t=1197000:	X*^#@@@@@@#*:.            X

##################################

Step t=1198000:	X*^#@@@@@@#*:.            X

##################################

Step t=1199000:	X*^#@@@@@@#*:.            X

##################################

Step t=1200000:	X*^#@@@@@@#*:.            X

##################################

Step t=1201000:	X*^#@@@@@@#*:.            X

##################################

Step t=1202000:	X*^#@@@@@@#*:.            X

##################################

Step t=1203000:	X*^#@@@@@@#*:.            X

##################################

Step t=1204000:	X*^%@@@@@@#*:.            X

##################################

Step t=1205000:	X*^%@@@@@@#*:.            X

##################################

Step t=1206000:	X*^%@@@@@@#*:.            X

##################################

Step t=1207000:	X*^%@@@@@@#*:.            X

##################################

Step t=1208000:	X*^%@@@@@@#*:.            X

##################################

Step t=1209000:	X*^%@@@@@@#*:.            X

##################################

Step t=1210000:	X*^%@@@@@@#*:.            X

##################################

Step t=1211000:	X*^%@@@@@@#*:.            X

##################################

Step t=1212000:	X*^%@@@@@@#*:.            X

##################################

Step t=1213000:	X*^%@@@@@@#*:.            X

##################################

Step t=1214000:	X*^%@@@@@@#*:.            X

##################################

Step t=1215000:	X*^%@@@@@@#*:.            X

##################################

Step t=1216000:	X*^%@@@@@@#*:.            X

##################################

Step t=1217000:	X*^%@@@@@@#*:.            X

##################################

Step t=1218000:	X*^%@@@@@@#*:.            X

##################################

Step t=1219000:	X*^%@@@@@@#*:.            X

##################################

Step t=1220000:	X*^%@@@@@@#*:.            X

##################################

Step t=1221000:	X*^%@@@@@@#*:.            X

##################################

Step t=1222000:	X*^%@@@@@@#*:.            X

##################################

Step t=1223000:	X*^%@@@@@@#*:.            X

##################################

Step t=1224000:	X*^%@@@@@@#*:.            X

##################################

Step t=1225000:	X*^%@@@@@@#*:.            X

##################################

Step t=1226000:	X*^%@@@@@@#*:.            X

##################################

Step t=1227000:	X*^%@@@@@@#*:.            X

##################################

Step t=1228000:	X*^%@@@@@@#*:.            X

##################################

Step t=1229000:	X*^%@@@@@@#*:.            X

##################################

Step t=1230000:	X*^%@@@@@@#*:.            X

##################################

Step t=1231000:	X*^%@@@@@@#*:.            X

##################################

Step t=1232000:	X*^%@@@@@@#*:.            X

##################################

Step t=1233000:	X*^%@@@@@@#*:.            X

##################################

Step t=1234000:	X*^%@@@@@@#*:.            X

##################################

Step t=1235000:	X*^%@@@@@@#*:.            X

##################################

Step t=1236000:	X*^%@@@@@@#*:.            X

##################################

Step t=1237000:	X*^%@@@@@@#*:.            X

##################################

Step t=1238000:	X*^%@@@@@@#*:.            X

##################################

Step t=1239000:	X*^%@@@@@@#*:.            X

##################################

Step t=1240000:	X*^%@@@@@@#*:.            X

##################################

Step t=1241000:	X*^%@@@@@@#*:.            X

##################################

Step t=1242000:	X*^%@@@@@@#*:.            X

##################################

Step t=1243000:	X*^%@@@@@@#*:.            X

##################################

Step t=1244000:	X*^%@@@@@@#*:.            X

##################################

Step t=1245000:	X*^%@@@@@@#*:.            X

##################################

Step t=1246000:	X*^%@@@@@@#*:.            X

##################################

Step t=1247000:	X*^%@@@@@@#*:.            X

##################################

Step t=1248000:	X*^%@@@@@@#*:.            X

##################################

Step t=1249000:	X*^%@@@@@@#*:.            X

##################################

Step t=1250000:	X*^%@@@@@@#*:.            X

##################################

Step t=1251000:	X*^%@@@@@@#*:.            X

##################################

Step t=1252000:	X*^%@@@@@@#*:.            X

##################################

Step t=1253000:	X*^%@@@@@@#*:.            X

##################################

Step t=1254000:	X*^%@@@@@@#*:.            X

##################################

Step t=1255000:	X*^%@@@@@@#*:.            X

##################################

Step t=1256000:	X*^%@@@@@@#*:.            X

##################################

Step t=1257000:	X*^%@@@@@@#*:.            X

##################################

Step t=1258000:	X*^%@@@@@@#*:.            X

##################################

Step t=1259000:	X*^%@@@@@@#*:.            X

##################################

Step t=1260000:	X*^%@@@@@@#*:.            X

##################################

Step t=1261000:	X*^%@@@@@@#*:.            X

##################################

Step t=1262000:	X*^%@@@@@@#*:.            X

##################################

Step t=1263000:	X*^%@@@@@@#*:.            X

##################################

Step t=1264000:	X*^%@@@@@@#*:.            X

##################################

Step t=1265000:	X*^%@@@@@@#*:.            X

##################################

Step t=1266000:	X*^%@@@@@@#*:.            X

##################################

Step t=1267000:	X*^%@@@@@@#*:.            X

##################################

Step t=1268000:	X*^%@@@@@@#*:.            X

##################################

Step t=1269000:	X*^%@@@@@@#*:.            X

##################################

Step t=1270000:	X*^%@@@@@@#*:.            X

##################################

Step t=1271000:	X*^%@@@@@@#*:.            X

##################################

Step t=1272000:	X*^%@@@@@@#*:.            X

##################################

Step t=1273000:	X*^%@@@@@@#*:.            X

##################################

Step t=1274000:	X*^%@@@@@@#*:.            X

##################################

Step t=1275000:	X*^%@@@@@@#*:.            X

##################################

Step t=1276000:	X*^%@@@@@@#*:.            X

##################################

Step t=1277000:	X*^%@@@@@@#*:.            X

##################################

Step t=1278000:	X*^%@@@@@@#*:.            X

##################################

Step t=1279000:	X*^%@@@@@@#*:.            X

##################################

Step t=1280000:	X*^%@@@@@@#*:.            X

##################################

Step t=1281000:	X*^%@@@@@@#*:.            X

##################################

Step t=1282000:	X*^%@@@@@@#*:.            X

##################################

Step t=1283000:	X*^%@@@@@@#*:.            X

##################################

Step t=1284000:	X*^%@@@@@@#*:.            X

##################################

Step t=1285000:	X*^%@@@@@@#*:.            X

##################################

Step t=1286000:	X*^%@@@@@@#*:.            X

##################################

Step t=1287000:	X*^%@@@@@@#*:.            X

##################################

Step t=1288000:	X*^%@@@@@@#*:.            X

##################################

Step t=1289000:	X*^%@@@@@@#*:.            X

##################################

Step t=1290000:	X*^%@@@@@@#*:.            X

##################################

Step t=1291000:	X*^%@@@@@@#*:.            X

##################################

Step t=1292000:	X*X%@@@@@@#*:.            X

##################################

Step t=1293000:	X*X%@@@@@@#*:.            X

##################################

Step t=1294000:	X*X%@@@@@@#*:.            X

##################################

Step t=1295000:	X*X%@@@@@@#*:.            X

##################################

Step t=1296000:	X*X%@@@@@@#*:.            X

##################################

Step t=1297000:	X*X%@@@@@@#*:.            X

##################################

Step t=1298000:	X*X%@@@@@@#*:.            X

##################################

Step t=1299000:	X*X%@@@@@@#*:.            X

##################################

Step t=1300000:	X*X%@@@@@@#*:.            X

##################################

Step t=1301000:	X*X%@@@@@@#*:.            X

##################################

Step t=1302000:	X*X%@@@@@@#*:.            X

##################################

Step t=1303000:	X*X%@@@@@@#*:.            X

##################################

Step t=1304000:	X*X%@@@@@@#*:.            X

##################################

Step t=1305000:	X*X%@@@@@@#*:.            X

##################################

Step t=1306000:	X*X%@@@@@@#*:.            X

##################################

Step t=1307000:	X*X%@@@@@@#*:.            X

##################################

Step t=1308000:	X*X%@@@@@@#*:.            X

##################################

Step t=1309000:	X*X%@@@@@@#*:.            X

##################################

Step t=1310000:	X*X%@@@@@@#*:.            X

##################################

Step t=1311000:	X*X%@@@@@@#*:.            X

##################################

Step t=1312000:	X*X%@@@@@@#*:.            X

##################################

Step t=1313000:	X*X%@@@@@@#*:.            X

##################################

Step t=1314000:	X*X%@@@@@@#*:.            X

##################################

Step t=1315000:	X*X%@@@@@@#*:.            X

##################################

Step t=1316000:	X*X%@@@@@@#*:.            X

##################################

Step t=1317000:	X*X%@@@@@@#*:.            X

##################################

Step t=1318000:	X*X%@@@@@@#*:.            X

##################################

Step t=1319000:	X*X%@@@@@@#*:.            X

##################################

Step t=1320000:	X*X%@@@@@@#*:.            X

##################################

Step t=1321000:	X*X%@@@@@@#*:.            X

##################################

Step t=1322000:	X*X%@@@@@@#*:.            X

##################################

Step t=1323000:	X*X%@@@@@@#*:.            X

##################################

Step t=1324000:	X*X%@@@@@@#*:.            X

##################################

Step t=1325000:	X*X%@@@@@@#*:.            X

##################################

Step t=1326000:	X*X%@@@@@@#*:.            X

##################################

Step t=1327000:	X*X%@@@@@@#*:.            X

##################################

Step t=1328000:	X*X%@@@@@@#*:.            X

##################################

Step t=1329000:	X*X%@@@@@@#*:.            X

##################################

Step t=1330000:	X*X%@@@@@@#*:.            X

##################################

Step t=1331000:	X*X%@@@@@@#*:.            X

##################################

Step t=1332000:	X*X%@@@@@@#*:.            X

##################################

Step t=1333000:	X*X%@@@@@@#*:.            X

##################################

Step t=1334000:	X*X%@@@@@@#*:.            X

##################################

Step t=1335000:	X*X%@@@@@@#*:.            X

##################################

Step t=1336000:	X*X%@@@@@@#*:.            X

##################################

Step t=1337000:	X*X%@@@@@@#*:.            X

##################################

Step t=1338000:	X*X%@@@@@@#*:.            X

##################################

Step t=1339000:	X*X%@@@@@@#*:.            X

##################################

Step t=1340000:	X*X%@@@@@@#*:.            X

##################################

Step t=1341000:	X*X%@@@@@@#*:.            X

##################################

Step t=1342000:	X*X%@@@@@@#*:.            X

##################################

Step t=1343000:	X*X%@@@@@@#*:.            X

##################################

Step t=1344000:	X*X%@@@@@@#*:.            X

##################################

Step t=1345000:	X*X%@@@@@@#*:.            X

##################################

Step t=1346000:	X*X%@@@@@@#*:.            X

##################################

Step t=1347000:	X*X%@@@@@@#*:.            X

##################################

Step t=1348000:	X*X%@@@@@@#*:.            X

##################################

Step t=1349000:	X*X%@@@@@@#*:.            X

##################################

Step t=1350000:	X*X%@@@@@@#*:.            X

##################################

Step t=1351000:	X*X%@@@@@@#*:.            X

##################################

Step t=1352000:	X*X%@@@@@@#*:.            X

##################################

Step t=1353000:	X*X%@@@@@@#*:.            X

##################################

Step t=1354000:	X*X%@@@@@@#*:.            X

##################################

Step t=1355000:	X*X%@@@@@@#*:.            X

##################################

Step t=1356000:	X*X%@@@@@@#*:.            X

##################################

Step t=1357000:	X*X%@@@@@@#*:.            X

##################################

Step t=1358000:	X*X%@@@@@@#*:.            X

##################################

Step t=1359000:	X*X%@@@@@@#*:.            X

##################################

Step t=1360000:	X*X%@@@@@@#*:.            X

##################################

Step t=1361000:	X*X%@@@@@@#*:.            X

##################################

Step t=1362000:	X*X%@@@@@@#*:.            X

##################################

Step t=1363000:	X*X%@@@@@@#*:.            X

##################################

Step t=1364000:	X*X%@@@@@@#*:.            X

##################################

Step t=1365000:	X*X%@@@@@@#*:.            X

##################################

Step t=1366000:	X*X%@@@@@@#*:.            X

##################################

Step t=1367000:	X*X%@@@@@@#*:.            X

##################################

Step t=1368000:	X*X%@@@@@@#*:.            X

##################################

Step t=1369000:	X*X%@@@@@@#*:.            X

##################################

Step t=1370000:	X*X%@@@@@@#*:.            X

##################################

Step t=1371000:	X*X%@@@@@@#*:.            X

##################################

Step t=1372000:	X*X%@@@@@@#*:.            X

##################################

Step t=1373000:	X*X%@@@@@@#*:.            X

##################################

Step t=1374000:	X*X%@@@@@@#*:.            X

##################################

Step t=1375000:	X*X%@@@@@@#*:.            X

##################################

Step t=1376000:	X*X%@@@@@@#*:.            X

##################################

Step t=1377000:	X*X%@@@@@@#*:.            X

##################################

Step t=1378000:	X*X%@@@@@@#*:.            X

##################################

Step t=1379000:	X*X%@@@@@@#*:.            X

##################################

Step t=1380000:	X*X%@@@@@@#*:.            X

##################################

Step t=1381000:	X*X%@@@@@@#*:.            X

##################################

Step t=1382000:	X*X%@@@@@@#*:.            X

##################################

Step t=1383000:	X^X%@@@@@@#*:.            X

##################################

Step t=1384000:	X^X%@@@@@@#*:.            X

##################################

Step t=1385000:	X^X%@@@@@@#*:.            X

##################################

Step t=1386000:	X^X%@@@@@@#*:.            X

##################################

Step t=1387000:	X^X%@@@@@@#*:.            X

##################################

Step t=1388000:	X^X%@@@@@@#*:.            X

##################################

Step t=1389000:	X^X%@@@@@@#*:.            X

##################################

Step t=1390000:	X^X%@@@@@@#*:.            X

##################################

Step t=1391000:	X^X%@@@@@@#*:.            X

##################################

Step t=1392000:	X^X%@@@@@@#*:.            X

##################################

Step t=1393000:	X^X%@@@@@@#*:.            X

##################################

Step t=1394000:	X^X%@@@@@@#*:.            X

##################################

Step t=1395000:	X^X%@@@@@@#*:.            X

##################################

Step t=1396000:	X^X%@@@@@@#*:.            X

##################################

Step t=1397000:	X^X%@@@@@@#*:.            X

##################################

Step t=1398000:	X^X%@@@@@@#*:.            X

##################################

Step t=1399000:	X^X%@@@@@@#*:.            X

##################################

Step t=1400000:	X^X%@@@@@@#*:.            X

##################################

Step t=1401000:	X^X%@@@@@@#*:.            X

##################################

Step t=1402000:	X^X%@@@@@@#*:.            X

##################################

Step t=1403000:	X^X%@@@@@@#*:.            X

##################################

Step t=1404000:	X^X%@@@@@@#*:.            X

##################################

Step t=1405000:	X^X%@@@@@@#*:.            X

##################################

Step t=1406000:	X^X%@@@@@@#*:.            X

##################################

Step t=1407000:	X^X%@@@@@@#*:.            X

