Computing heat-distribution for room size N=16368 for T=8184000 timesteps

Step t=3843000:	X    -@@X                 X

##################################

Step t=3844000:	X    -@@X                 X

##################################

Step t=3845000:	X    -@@X                 X

##################################

Step t=3846000:	X    -@@X                 X

##################################

Step t=3847000:	X    -@@X                 X

##################################

Step t=3848000:	X    -@@X                 X

##################################

Step t=3849000:	X    -@@X                 X

##################################

Step t=3850000:	X    -@@X                 X

##################################

Step t=3851000:	X    -@@X                 X

##################################

Step t=3852000:	X    -@@X                 X

##################################

Step t=3853000:	X    -@@X                 X

##################################

Step t=3854000:	X    -@@X                 X

##################################

Step t=3855000:	X    -@@X                 X

##################################

Step t=3856000:	X    -@@X                 X

##################################

Step t=3857000:	X    -@@X                 X

##################################

Step t=3858000:	X    -@@X                 X

##################################

Step t=3859000:	X    -@@X                 X

##################################

Step t=3860000:	X    -@@X                 X

##################################

Step t=3861000:	X    -@@X                 X

##################################

Step t=3862000:	X    -@@X                 X

##################################

Step t=3863000:	X    -@@X                 X

##################################

Step t=3864000:	X    -@@X                 X

##################################

Step t=3865000:	X    -@@X                 X

##################################

Step t=3866000:	X    -@@X                 X

##################################

Step t=3867000:	X    -@@X                 X

##################################

Step t=3868000:	X    -@@X                 X

##################################

Step t=3869000:	X    -@@X                 X

##################################

Step t=3870000:	X    -@@X                 X

##################################

Step t=3871000:	X    -@@X                 X

##################################

Step t=3872000:	X    -@@X                 X

##################################

Step t=3873000:	X    -@@X                 X

##################################

Step t=3874000:	X    -@@X                 X

##################################

Step t=3875000:	X    -@@X                 X

##################################

Step t=3876000:	X    -@@X                 X

##################################

Step t=3877000:	X    -@@X                 X

##################################

Step t=3878000:	X    -@@X                 X

##################################

Step t=3879000:	X    -@@X                 X

##################################

Step t=3880000:	X    -@@X                 X

##################################

Step t=3881000:	X    -@@X                 X

##################################

Step t=3882000:	X    -@@X                 X

##################################

Step t=3883000:	X    -@@X                 X

##################################

Step t=3884000:	X    -@@X                 X

##################################

Step t=3885000:	X    -@@X                 X

##################################

Step t=3886000:	X    -@@X                 X

##################################

Step t=3887000:	X    -@@X                 X

##################################

Step t=3888000:	X    -@@X                 X

##################################

Step t=3889000:	X    -@@X                 X

##################################

Step t=3890000:	X    -@@X                 X

##################################

Step t=3891000:	X    -@@X                 X

##################################

Step t=3892000:	X    -@@X                 X

##################################

Step t=3893000:	X    -@@X                 X

##################################

Step t=3894000:	X    -@@X                 X

##################################

Step t=3895000:	X    -@@X                 X

##################################

Step t=3896000:	X    -@@X                 X

##################################

Step t=3897000:	X    -@@X                 X

##################################

Step t=3898000:	X    -@@X                 X

##################################

Step t=3899000:	X    -@@X                 X

##################################

Step t=3900000:	X    -@@X                 X

##################################

Step t=3901000:	X    -@@X                 X

##################################

Step t=3902000:	X    -@@X                 X

##################################

Step t=3903000:	X    -@@X                 X

##################################

Step t=3904000:	X    -@@X                 X

##################################

Step t=3905000:	X    -@@X                 X

##################################

Step t=3906000:	X    -@@X                 X

##################################

Step t=3907000:	X    -@@X                 X

##################################

Step t=3908000:	X    -@@X                 X

##################################

Step t=3909000:	X    -@@X                 X

##################################

Step t=3910000:	X    -@@X                 X

##################################

Step t=3911000:	X    -@@X                 X

##################################

Step t=3912000:	X    -@@X                 X

##################################

Step t=3913000:	X    -@@X                 X

##################################

Step t=3914000:	X    -@@X                 X

##################################

Step t=3915000:	X    -@@X                 X

##################################

Step t=3916000:	X    -@@X                 X

##################################

Step t=3917000:	X    -@@X                 X

##################################

Step t=3918000:	X    -@@X                 X

##################################

Step t=3919000:	X    -@@X                 X

##################################

Step t=3920000:	X    -@@X                 X

##################################

Step t=3921000:	X    -@@X                 X

##################################

Step t=3922000:	X    -@@X                 X

##################################

Step t=3923000:	X    -@@X                 X

##################################

Step t=3924000:	X    -@@X                 X

##################################

Step t=3925000:	X    -@@X                 X

##################################

Step t=3926000:	X    -@@X                 X

##################################

Step t=3927000:	X    -@@X                 X

##################################

Step t=3928000:	X    -@@X                 X

##################################

Step t=3929000:	X    -@@X                 X

##################################

Step t=3930000:	X    -@@X                 X

##################################

Step t=3931000:	X    -@@X                 X

##################################

Step t=3932000:	X    -@@X                 X

##################################

Step t=3933000:	X    -@@X                 X

##################################

Step t=3934000:	X    -@@X                 X

##################################

Step t=3935000:	X    -@@X                 X

##################################

Step t=3936000:	X    -@@X                 X

##################################

Step t=3937000:	X    -@@X                 X

##################################

Step t=3938000:	X    -@@X                 X

##################################

Step t=3939000:	X    -@@X                 X

##################################

Step t=3940000:	X    -@@X                 X

##################################

Step t=3941000:	X    -@@X                 X

##################################

Step t=3942000:	X    -@@X                 X

##################################

Step t=3943000:	X    -@@X                 X

##################################

Step t=3944000:	X    -@@X                 X

##################################

Step t=3945000:	X    -@@X                 X

##################################

Step t=3946000:	X    -@@X                 X

##################################

Step t=3947000:	X    -@@X                 X

##################################

Step t=3948000:	X    -@@X                 X

##################################

Step t=3949000:	X    -@@X                 X

##################################

Step t=3950000:	X    -@@X                 X

##################################

Step t=3951000:	X    -@@X                 X

##################################

Step t=3952000:	X    -@@X                 X

##################################

Step t=3953000:	X    -@@X                 X

##################################

Step t=3954000:	X    -@@X                 X

##################################

Step t=3955000:	X    -@@X                 X

##################################

Step t=3956000:	X    -@@X                 X

##################################

Step t=3957000:	X    -@@X                 X

##################################

Step t=3958000:	X    -@@X                 X

##################################

Step t=3959000:	X    -@@X                 X

##################################

Step t=3960000:	X    -@@X                 X

##################################

Step t=3961000:	X    -@@X                 X

##################################

Step t=3962000:	X    -@@X                 X

##################################

Step t=3963000:	X    -@@X                 X

##################################

Step t=3964000:	X    -@@X                 X

##################################

Step t=3965000:	X    -@@X                 X

##################################

Step t=3966000:	X    -@@X                 X

##################################

Step t=3967000:	X    -@@X                 X

##################################

Step t=3968000:	X    -@@X                 X

##################################

Step t=3969000:	X    -@@X                 X

##################################

Step t=3970000:	X    -@@X                 X

##################################

Step t=3971000:	X    -@@X                 X

##################################

Step t=3972000:	X    -@@X                 X

##################################

Step t=3973000:	X    -@@X                 X

##################################

Step t=3974000:	X    -@@X                 X

##################################

Step t=3975000:	X    -@@X                 X

##################################

Step t=3976000:	X    -@@X                 X

##################################

Step t=3977000:	X    -@@X                 X

##################################

Step t=3978000:	X    -@@X                 X

##################################

Step t=3979000:	X    -@@X                 X

##################################

Step t=3980000:	X    -@@X                 X

##################################

Step t=3981000:	X    -@@X                 X

##################################

Step t=3982000:	X    -@@X                 X

##################################

Step t=3983000:	X    -@@X                 X

##################################

Step t=3984000:	X    -@@X                 X

##################################

Step t=3985000:	X    -@@X                 X

##################################

Step t=3986000:	X    -@@X                 X

##################################

Step t=3987000:	X    -@@X                 X

##################################

Step t=3988000:	X    -@@X                 X

##################################

Step t=3989000:	X    -@@X                 X

##################################

Step t=3990000:	X    -@@X                 X

##################################

Step t=3991000:	X    -@@X                 X

##################################

Step t=3992000:	X    -@@X                 X

##################################

Step t=3993000:	X    -@@X                 X

##################################

Step t=3994000:	X    -@@X                 X

##################################

Step t=3995000:	X    -@@X                 X

##################################

Step t=3996000:	X    -@@X                 X

##################################

Step t=3997000:	X    -@@X                 X

##################################

Step t=3998000:	X    -@@X                 X

##################################

Step t=3999000:	X    -@@X                 X

##################################

Step t=4000000:	X    -@@X                 X

##################################

Step t=4001000:	X    -@@X                 X

##################################

Step t=4002000:	X    -@@X                 X

##################################

Step t=4003000:	X    -@@X                 X

##################################

Step t=4004000:	X    -@@X                 X

##################################

Step t=4005000:	X    -@@X                 X

##################################

Step t=4006000:	X    -@@X                 X

##################################

Step t=4007000:	X    -@@X                 X

##################################

Step t=4008000:	X    -@@X                 X

##################################

Step t=4009000:	X    -@@X                 X

##################################

Step t=4010000:	X    -@@X                 X

##################################

Step t=4011000:	X    -@@X                 X

##################################

Step t=4012000:	X    -@@X                 X

##################################

Step t=4013000:	X    -@@X                 X

##################################

Step t=4014000:	X    -@@X                 X

##################################

Step t=4015000:	X    -@@X                 X

##################################

Step t=4016000:	X    -@@X                 X

##################################

Step t=4017000:	X    -@@X                 X

##################################

Step t=4018000:	X    -@@X                 X

##################################

Step t=4019000:	X    -@@X                 X

##################################

Step t=4020000:	X    -@@X                 X

##################################

Step t=4021000:	X    -@@X                 X

##################################

Step t=4022000:	X    -@@X                 X

##################################

Step t=4023000:	X    -@@X                 X

##################################

Step t=4024000:	X    -@@X                 X

##################################

Step t=4025000:	X    -@@X                 X

##################################

Step t=4026000:	X    -@@X                 X

##################################

Step t=4027000:	X    -@@X                 X

##################################

Step t=4028000:	X    -@@X                 X

##################################

Step t=4029000:	X    -@@X                 X

##################################

Step t=4030000:	X    -@@X                 X

##################################

Step t=4031000:	X    -@@X                 X

##################################

Step t=4032000:	X    -@@X                 X

##################################

Step t=4033000:	X    -@@X                 X

##################################

Step t=4034000:	X    -@@X                 X

##################################

Step t=4035000:	X    -@@X                 X

##################################

Step t=4036000:	X    -@@X                 X

##################################

Step t=4037000:	X    -@@X                 X

##################################

Step t=4038000:	X    -@@X                 X

##################################

Step t=4039000:	X    -@@X                 X

##################################

Step t=4040000:	X    -@@X                 X

##################################

Step t=4041000:	X    -@@X                 X

##################################

Step t=4042000:	X    -@@X                 X

##################################

Step t=4043000:	X    -@@X                 X

##################################

Step t=4044000:	X    -@@X                 X

##################################

Step t=4045000:	X    -@@X                 X

##################################

Step t=4046000:	X    -@@X                 X

##################################

Step t=4047000:	X    -@@X                 X

##################################

Step t=4048000:	X    -@@X                 X

##################################

Step t=4049000:	X    -@@X                 X

##################################

Step t=4050000:	X    -@@X                 X

##################################

Step t=4051000:	X    -@@X                 X

##################################

Step t=4052000:	X    -@@X                 X

##################################

Step t=4053000:	X    -@@X                 X

##################################

Step t=4054000:	X    -@@X                 X

##################################

Step t=4055000:	X    -@@X                 X

##################################

Step t=4056000:	X    -@@X                 X

##################################

Step t=4057000:	X    -@@X                 X

##################################

Step t=4058000:	X    -@@X                 X

##################################

Step t=4059000:	X    -@@X                 X

##################################

Step t=4060000:	X    -@@X                 X

##################################

Step t=4061000:	X    -@@X                 X

##################################

Step t=4062000:	X    -@@X                 X

##################################

Step t=4063000:	X    -@@X                 X

##################################

Step t=4064000:	X    -@@X                 X

##################################

Step t=4065000:	X    -@@X                 X

##################################

Step t=4066000:	X    -@@X                 X

##################################

Step t=4067000:	X    -@@X                 X

##################################

Step t=4068000:	X    -@@X                 X

##################################

Step t=4069000:	X    -@@X                 X

##################################

Step t=4070000:	X    -@@X                 X

##################################

Step t=4071000:	X    -@@X                 X

##################################

Step t=4072000:	X    -@@X                 X

##################################

Step t=4073000:	X    -@@X                 X

##################################

Step t=4074000:	X    -@@X                 X

##################################

Step t=4075000:	X    -@@X                 X

##################################

Step t=4076000:	X    -@@X                 X

##################################

Step t=4077000:	X    -@@X                 X

##################################

Step t=4078000:	X    -@@X                 X

##################################

Step t=4079000:	X    -@@X                 X

##################################

Step t=4080000:	X    -@@X                 X

##################################

Step t=4081000:	X    -@@X                 X

##################################

Step t=4082000:	X    -@@X                 X

##################################

Step t=4083000:	X    -@@X                 X

##################################

Step t=4084000:	X    -@@X                 X

##################################

Step t=4085000:	X    -@@X                 X

##################################

Step t=4086000:	X    -@@X                 X

##################################

Step t=4087000:	X    -@@X                 X

##################################

Step t=4088000:	X    -@@X                 X

##################################

Step t=4089000:	X    -@@X                 X

##################################

Step t=4090000:	X    -@@X                 X

##################################

Step t=4091000:	X    -@@X                 X

##################################

Step t=4092000:	X    -@@X                 X

##################################

Step t=4093000:	X    -@@X                 X

##################################

Step t=4094000:	X    -@@X                 X

##################################

Step t=4095000:	X    -@@X                 X

##################################

Step t=4096000:	X    -@@X                 X

##################################

Step t=4097000:	X    -@@X                 X

##################################

Step t=4098000:	X    -@@X                 X

##################################

Step t=4099000:	X    -@@X                 X

##################################

Step t=4100000:	X    -@@X                 X

##################################

Step t=4101000:	X    -@@X                 X

##################################

Step t=4102000:	X    -@@X                 X

##################################

Step t=4103000:	X    -@@X                 X

##################################

Step t=4104000:	X    -@@X                 X

##################################

Step t=4105000:	X    -@@X                 X

##################################

Step t=4106000:	X    -@@X                 X

##################################

Step t=4107000:	X    -@@X                 X

##################################

Step t=4108000:	X    -@@X                 X

##################################

Step t=4109000:	X    -@@X                 X

##################################

Step t=4110000:	X    -@@X                 X

##################################

Step t=4111000:	X    -@@X                 X

##################################

Step t=4112000:	X    -@@X                 X

##################################

Step t=4113000:	X    -@@X                 X

##################################

Step t=4114000:	X    -@@X                 X

##################################

Step t=4115000:	X    -@@X                 X

##################################

Step t=4116000:	X    -@@X                 X

##################################

Step t=4117000:	X    -@@X                 X

##################################

Step t=4118000:	X    -@@X                 X

##################################

Step t=4119000:	X    -@@X                 X

##################################

Step t=4120000:	X    -@@X                 X

##################################

Step t=4121000:	X    -@@X                 X

##################################

Step t=4122000:	X    -@@X                 X

##################################

Step t=4123000:	X    -@@X                 X

##################################

Step t=4124000:	X    -@@X                 X

##################################

Step t=4125000:	X    -@@X                 X

##################################

Step t=4126000:	X    -@@X                 X

##################################

Step t=4127000:	X    -@@X                 X

##################################

Step t=4128000:	X    -@@X                 X

##################################

Step t=4129000:	X    -@@X                 X

##################################

Step t=4130000:	X    -@@X                 X

##################################

Step t=4131000:	X    -@@X                 X

##################################

Step t=4132000:	X    -@@X                 X

##################################

Step t=4133000:	X    -@@X                 X

##################################

Step t=4134000:	X    -@@X                 X

##################################

Step t=4135000:	X    -@@X                 X

##################################

Step t=4136000:	X    -@@X                 X

##################################

Step t=4137000:	X    -@@X                 X

##################################

Step t=4138000:	X    -@@X                 X

##################################

Step t=4139000:	X    -@@X                 X

##################################

Step t=4140000:	X    -@@X                 X

##################################

Step t=4141000:	X    -@@X                 X

##################################

Step t=4142000:	X    -@@X                 X

##################################

Step t=4143000:	X    -@@X                 X

##################################

Step t=4144000:	X    -@@X                 X

##################################

Step t=4145000:	X    -@@X                 X

##################################

Step t=4146000:	X    -@@X                 X

##################################

Step t=4147000:	X    -@@X                 X

##################################

Step t=4148000:	X    -@@X                 X

##################################

Step t=4149000:	X    -@@X                 X

##################################

Step t=4150000:	X    -@@X                 X

##################################

Step t=4151000:	X    -@@X                 X

##################################

Step t=4152000:	X    -@@X                 X

##################################

Step t=4153000:	X    -@@X                 X

##################################

Step t=4154000:	X    -@@X                 X

##################################

Step t=4155000:	X    -@@X                 X

##################################

Step t=4156000:	X    -@@X                 X

##################################

Step t=4157000:	X    -@@X                 X

##################################

Step t=4158000:	X    -@@X                 X

##################################

Step t=4159000:	X    -@@X                 X

##################################

Step t=4160000:	X    -@@X                 X

##################################

Step t=4161000:	X    -@@X                 X

##################################

Step t=4162000:	X    -@@X                 X

##################################

Step t=4163000:	X    -@@X                 X

##################################

Step t=4164000:	X    -@@X                 X

##################################

Step t=4165000:	X    -@@X                 X

##################################

Step t=4166000:	X    -@@X                 X

##################################

Step t=4167000:	X    -@@X                 X

##################################

Step t=4168000:	X    -@@X                 X

##################################

Step t=4169000:	X    -@@X                 X

##################################

Step t=4170000:	X    -@@X                 X

##################################

Step t=4171000:	X    -@@X                 X

##################################

Step t=4172000:	X    -@@X                 X

##################################

Step t=4173000:	X    -@@X                 X

##################################

Step t=4174000:	X    -@@X                 X

##################################

Step t=4175000:	X    -@@X                 X

##################################

Step t=4176000:	X    -@@X                 X

##################################

Step t=4177000:	X    -@@X                 X

##################################

Step t=4178000:	X    -@@X                 X

##################################

Step t=4179000:	X    -@@X                 X

##################################

Step t=4180000:	X    -@@X                 X

##################################

Step t=4181000:	X    -@@X                 X

##################################

Step t=4182000:	X    -@@X                 X

##################################

Step t=4183000:	X    -@@X                 X

##################################

Step t=4184000:	X    -@@X                 X

##################################

Step t=4185000:	X    -@@X                 X

##################################

Step t=4186000:	X    -@@X                 X

##################################

Step t=4187000:	X    -@@X                 X

##################################

Step t=4188000:	X    -@@X                 X

##################################

Step t=4189000:	X    -@@X                 X

##################################

Step t=4190000:	X    -@@X                 X

##################################

Step t=4191000:	X    -@@X                 X

##################################

Step t=4192000:	X    -@@X                 X

##################################

Step t=4193000:	X    -@@X                 X

##################################

Step t=4194000:	X    -@@X                 X

##################################

Step t=4195000:	X    -@@X                 X

##################################

Step t=4196000:	X    -@@X                 X

##################################

Step t=4197000:	X    -@@X                 X

##################################

Step t=4198000:	X    -@@X                 X

##################################

Step t=4199000:	X    -@@X                 X

##################################

Step t=4200000:	X    -@@X                 X

##################################

Step t=4201000:	X    -@@X                 X

##################################

Step t=4202000:	X    -@@X                 X

##################################

Step t=4203000:	X    -@@X                 X

##################################

Step t=4204000:	X    -@@X                 X

##################################

Step t=4205000:	X    -@@X                 X

##################################

Step t=4206000:	X    -@@X                 X

##################################

Step t=4207000:	X    -@@X                 X

##################################

Step t=4208000:	X    -@@X                 X

##################################

Step t=4209000:	X    -@@X                 X

##################################

Step t=4210000:	X    -@@X                 X

##################################

Step t=4211000:	X    -@@X                 X

##################################

Step t=4212000:	X    -@@X                 X

##################################

Step t=4213000:	X    -@@X                 X

##################################

Step t=4214000:	X    -@@X                 X

##################################

Step t=4215000:	X    -@@X                 X

##################################

Step t=4216000:	X    -@@X                 X

##################################

Step t=4217000:	X    -@@X                 X

##################################

Step t=4218000:	X    -@@X                 X

##################################

Step t=4219000:	X    -@@X                 X

##################################

Step t=4220000:	X    -@@X                 X

##################################

Step t=4221000:	X    -@@X                 X

##################################

Step t=4222000:	X    -@@X                 X

##################################

Step t=4223000:	X    -@@X                 X

##################################

Step t=4224000:	X    -@@X                 X

##################################

Step t=4225000:	X    -@@X                 X

##################################

Step t=4226000:	X    -@@X                 X

##################################

Step t=4227000:	X    -@@X                 X

##################################

Step t=4228000:	X    -@@X                 X

##################################

Step t=4229000:	X    -@@X                 X

##################################

Step t=4230000:	X    -@@X                 X

##################################

Step t=4231000:	X    -@@X                 X

##################################

Step t=4232000:	X    -@@X                 X

##################################

Step t=4233000:	X    -@@X                 X

##################################

Step t=4234000:	X    -@@X                 X

##################################

Step t=4235000:	X    -@@X                 X

##################################

Step t=4236000:	X    -@@X                 X

##################################

Step t=4237000:	X    -@@X                 X

##################################

Step t=4238000:	X    -@@X                 X

##################################

Step t=4239000:	X    -@@X                 X

##################################

Step t=4240000:	X    -@@X                 X

##################################

Step t=4241000:	X    -@@X                 X

##################################

Step t=4242000:	X    -@@X                 X

##################################

Step t=4243000:	X    -@@X                 X

##################################

Step t=4244000:	X    -@@X                 X

##################################

Step t=4245000:	X    -@@X                 X

##################################

Step t=4246000:	X    -@@X                 X

##################################

Step t=4247000:	X    -@@X                 X

##################################

Step t=4248000:	X    -@@X                 X

##################################

Step t=4249000:	X    -@@X                 X

##################################

Step t=4250000:	X    -@@X                 X

##################################

Step t=4251000:	X    -@@X                 X

##################################

Step t=4252000:	X    -@@X                 X

##################################

Step t=4253000:	X    -@@X                 X

##################################

Step t=4254000:	X    -@@X                 X

##################################

Step t=4255000:	X    -@@X                 X

##################################

Step t=4256000:	X    -@@X                 X

##################################

Step t=4257000:	X    -@@X                 X

##################################

Step t=4258000:	X    -@@X                 X

##################################

Step t=4259000:	X    -@@X                 X

##################################

Step t=4260000:	X    -@@X                 X

##################################

Step t=4261000:	X    -@@X                 X

##################################

Step t=4262000:	X    -@@X                 X

##################################

Step t=4263000:	X    -@@X                 X

##################################

Step t=4264000:	X    -@@X                 X

##################################

Step t=4265000:	X    -@@X                 X

##################################

Step t=4266000:	X    -@@X                 X

##################################

Step t=4267000:	X    -@@X                 X

##################################

Step t=4268000:	X    -@@X                 X

##################################

Step t=4269000:	X    -@@X                 X

##################################

Step t=4270000:	X    -@@X                 X

##################################

Step t=4271000:	X    -@@X                 X

##################################

Step t=4272000:	X    -@@X                 X

##################################

Step t=4273000:	X    -@@X                 X

##################################

Step t=4274000:	X    -@@X                 X

##################################

Step t=4275000:	X    -@@X                 X

##################################

Step t=4276000:	X    -@@X                 X

##################################

Step t=4277000:	X    -@@X                 X

##################################

Step t=4278000:	X    -@@X                 X

##################################

Step t=4279000:	X    -@@X                 X

##################################

Step t=4280000:	X    -@@X                 X

##################################

Step t=4281000:	X    -@@X                 X

##################################

Step t=4282000:	X    -@@X                 X

##################################

Step t=4283000:	X    -@@X                 X

##################################

Step t=4284000:	X    -@@X                 X

##################################

Step t=4285000:	X    -@@X                 X

##################################

Step t=4286000:	X    -@@X                 X

##################################

Step t=4287000:	X    -@@X                 X

##################################

Step t=4288000:	X    -@@X                 X

##################################

Step t=4289000:	X    -@@X                 X

##################################

Step t=4290000:	X    -@@X                 X

##################################

Step t=4291000:	X    -@@X                 X

##################################

Step t=4292000:	X    -@@X                 X

##################################

Step t=4293000:	X    -@@X                 X

##################################

Step t=4294000:	X    -@@X                 X

##################################

Step t=4295000:	X    -@@X                 X

##################################

Step t=4296000:	X    -@@X                 X

##################################

Step t=4297000:	X    -@@X                 X

##################################

Step t=4298000:	X    -@@X                 X

##################################

Step t=4299000:	X    -@@X                 X

##################################

Step t=4300000:	X    -@@X                 X

##################################

Step t=4301000:	X    -@@X                 X

##################################

Step t=4302000:	X    -@@X                 X

##################################

Step t=4303000:	X    -@@X                 X

##################################

Step t=4304000:	X    -@@X                 X

##################################

Step t=4305000:	X    -@@X                 X

##################################

Step t=4306000:	X    -@@X                 X

##################################

Step t=4307000:	X    -@@X                 X

##################################

Step t=4308000:	X    -@@X                 X

##################################

Step t=4309000:	X    -@@X                 X

##################################

Step t=4310000:	X    -@@X                 X

##################################

Step t=4311000:	X    -@@X                 X

##################################

Step t=4312000:	X    -@@X                 X

##################################

Step t=4313000:	X    -@@X                 X

##################################

Step t=4314000:	X    -@@X                 X

##################################

Step t=4315000:	X    -@@X                 X

##################################

Step t=4316000:	X    -@@X                 X

##################################

Step t=4317000:	X    -@@X                 X

##################################

Step t=4318000:	X    -@@X                 X

##################################

Step t=4319000:	X    -@@X                 X

##################################

Step t=4320000:	X    -@@X                 X

##################################

Step t=4321000:	X    -@@X                 X

##################################

Step t=4322000:	X    -@@X                 X

##################################

Step t=4323000:	X    -@@X                 X

##################################

Step t=4324000:	X    -@@X                 X

##################################

Step t=4325000:	X    -@@X                 X

##################################

Step t=4326000:	X    -@@X                 X

##################################

Step t=4327000:	X    -@@X                 X

##################################

Step t=4328000:	X    -@@X                 X

##################################

Step t=4329000:	X    -@@X                 X

##################################

Step t=4330000:	X    -@@X                 X

##################################

Step t=4331000:	X    -@@X                 X

##################################

Step t=4332000:	X    -@@X                 X

##################################

Step t=4333000:	X    -@@X                 X

##################################

Step t=4334000:	X    -@@X                 X

##################################

Step t=4335000:	X    -@@X                 X

##################################

Step t=4336000:	X    -@@X                 X

##################################

Step t=4337000:	X    -@@X                 X

##################################

Step t=4338000:	X    -@@X                 X

##################################

Step t=4339000:	X    -@@X                 X

##################################

Step t=4340000:	X    -@@X                 X

##################################

Step t=4341000:	X    -@@X                 X

##################################

Step t=4342000:	X    -@@X                 X

##################################

Step t=4343000:	X    -@@X                 X

##################################

Step t=4344000:	X    -@@X                 X

##################################

Step t=4345000:	X    -@@X                 X

##################################

Step t=4346000:	X    -@@X                 X

##################################

Step t=4347000:	X    -@@X                 X

##################################

Step t=4348000:	X    -@@X                 X

##################################

Step t=4349000:	X    -@@X                 X

##################################

Step t=4350000:	X    -@@X                 X

##################################

Step t=4351000:	X    -@@X                 X

##################################

Step t=4352000:	X    -@@X                 X

##################################

Step t=4353000:	X    -@@X                 X

##################################

Step t=4354000:	X    -@@X                 X

##################################

Step t=4355000:	X    -@@X                 X

##################################

Step t=4356000:	X    -@@X                 X

##################################

Step t=4357000:	X    -@@X                 X

##################################

Step t=4358000:	X    -@@X                 X

##################################

Step t=4359000:	X    -@@X                 X

##################################

Step t=4360000:	X    -@@X                 X

##################################

Step t=4361000:	X    -@@X                 X

##################################

Step t=4362000:	X    -@@X                 X

##################################

Step t=4363000:	X    -@@X                 X

##################################

Step t=4364000:	X    -@@X                 X

##################################

Step t=4365000:	X    -@@X                 X

##################################

Step t=4366000:	X    -@@X                 X

##################################

Step t=4367000:	X    -@@X                 X

##################################

Step t=4368000:	X    -@@X                 X

##################################

Step t=4369000:	X    -@@X                 X

##################################

Step t=4370000:	X    -@@X                 X

##################################

Step t=4371000:	X    -@@X                 X

##################################

Step t=4372000:	X    -@@X                 X

##################################

Step t=4373000:	X    -@@X                 X

##################################

Step t=4374000:	X    -@@X                 X

##################################

Step t=4375000:	X    -@@X                 X

##################################

Step t=4376000:	X    -@@X                 X

##################################

Step t=4377000:	X    -@@X                 X

##################################

Step t=4378000:	X    -@@X                 X

##################################

Step t=4379000:	X    -@@X                 X

##################################

Step t=4380000:	X    -@@X                 X

##################################

Step t=4381000:	X    -@@X                 X

##################################

Step t=4382000:	X    -@@X                 X

##################################

Step t=4383000:	X    -@@X                 X

##################################

Step t=4384000:	X    -@@X                 X

##################################

Step t=4385000:	X    -@@X                 X

##################################

Step t=4386000:	X    -@@X                 X

##################################

Step t=4387000:	X    -@@X                 X

##################################

Step t=4388000:	X    -@@X                 X

##################################

Step t=4389000:	X    -@@X                 X

##################################

Step t=4390000:	X    -@@X                 X

##################################

Step t=4391000:	X    -@@X                 X

##################################

Step t=4392000:	X    -@@X                 X

##################################

Step t=4393000:	X    -@@X                 X

##################################

Step t=4394000:	X    -@@X                 X

##################################

Step t=4395000:	X    -@@X                 X

##################################

Step t=4396000:	X    -@@X                 X

##################################

Step t=4397000:	X    -@@X                 X

##################################

Step t=4398000:	X    -@@X                 X
