Computing heat-distribution for room size N=8192 for T=4096000 timesteps

##################################

Step t=1900000:	X   :%@@@*.               X

##################################

Step t=1901000:	X   :%@@@*.               X

##################################

Step t=1902000:	X   :%@@@*.               X

##################################

Step t=1903000:	X   :%@@@*.               X

##################################

Step t=1904000:	X   :%@@@*.               X

##################################

Step t=1905000:	X   :%@@@*.               X

##################################

Step t=1906000:	X   :%@@@*.               X

##################################

Step t=1907000:	X   :%@@@*.               X

##################################

Step t=1908000:	X   :%@@@*.               X

##################################

Step t=1909000:	X   :%@@@*.               X

##################################

Step t=1910000:	X   :%@@@*.               X

##################################

Step t=1911000:	X   :%@@@*.               X

##################################

Step t=1912000:	X   :%@@@*.               X

##################################

Step t=1913000:	X   :%@@@*.               X

##################################

Step t=1914000:	X   :%@@@*.               X

##################################

Step t=1915000:	X   :%@@@*.               X

##################################

Step t=1916000:	X   :%@@@*.               X

##################################

Step t=1917000:	X   :%@@@*.               X

##################################

Step t=1918000:	X   :%@@@*.               X

##################################

Step t=1919000:	X   :%@@@*.               X

##################################

Step t=1920000:	X   :%@@@*.               X

##################################

Step t=1921000:	X   :%@@@*.               X

##################################

Step t=1922000:	X   :%@@@*.               X

##################################

Step t=1923000:	X   :%@@@*.               X

##################################

Step t=1924000:	X   :%@@@*.               X

##################################

Step t=1925000:	X   :%@@@*.               X

##################################

Step t=1926000:	X   :%@@@*.               X

##################################

Step t=1927000:	X   :%@@@*.               X

##################################

Step t=1928000:	X   :%@@@*.               X

##################################

Step t=1929000:	X   :%@@@*.               X

##################################

Step t=1930000:	X   :%@@@*.               X

##################################

Step t=1931000:	X   :%@@@*.               X

##################################

Step t=1932000:	X   :%@@@*.               X

##################################

Step t=1933000:	X   :%@@@*.               X

##################################

Step t=1934000:	X   :%@@@*.               X

##################################

Step t=1935000:	X   :%@@@*.               X

##################################

Step t=1936000:	X   :%@@@*.               X

##################################

Step t=1937000:	X   :%@@@*.               X

##################################

Step t=1938000:	X   :%@@@*.               X

##################################

Step t=1939000:	X   :%@@@*.               X

##################################

Step t=1940000:	X   :%@@@*.               X

##################################

Step t=1941000:	X   :%@@@*.               X

##################################

Step t=1942000:	X   :%@@@*.               X

##################################

Step t=1943000:	X   :%@@@*.               X

##################################

Step t=1944000:	X   :%@@@*.               X

##################################

Step t=1945000:	X   :%@@@*.               X

##################################

Step t=1946000:	X   :%@@@*.               X

##################################

Step t=1947000:	X   :%@@@*.               X

##################################

Step t=1948000:	X   :%@@@*.               X

##################################

Step t=1949000:	X   :%@@@*.               X

##################################

Step t=1950000:	X   :%@@@*.               X

##################################

Step t=1951000:	X   :%@@@*.               X

##################################

Step t=1952000:	X   :%@@@*.               X

##################################

Step t=1953000:	X   :%@@@*.               X

##################################

Step t=1954000:	X   :%@@@*.               X

##################################

Step t=1955000:	X   :%@@@*.               X

##################################

Step t=1956000:	X   :%@@@*.               X

##################################

Step t=1957000:	X   :%@@@*.               X

##################################

Step t=1958000:	X   :%@@@*.               X

##################################

Step t=1959000:	X   :%@@@*.               X

##################################

Step t=1960000:	X   :%@@@*.               X

##################################

Step t=1961000:	X   :%@@@*.               X

##################################

Step t=1962000:	X   :%@@@*.               X

##################################

Step t=1963000:	X   :%@@@*.               X

##################################

Step t=1964000:	X   :%@@@*.               X

##################################

Step t=1965000:	X   :%@@@*.               X

##################################

Step t=1966000:	X   :%@@@*.               X

##################################

Step t=1967000:	X   :%@@@*.               X

##################################

Step t=1968000:	X   :%@@@*.               X

##################################

Step t=1969000:	X   :%@@@*.               X

##################################

Step t=1970000:	X   :%@@@*.               X

##################################

Step t=1971000:	X   :%@@@*.               X

##################################

Step t=1972000:	X   :%@@@*.               X

##################################

Step t=1973000:	X   :%@@@*.               X

##################################

Step t=1974000:	X   :%@@@*.               X

##################################

Step t=1975000:	X   :%@@@*.               X

##################################

Step t=1976000:	X   :%@@@*.               X

##################################

Step t=1977000:	X   :%@@@*.               X

##################################

Step t=1978000:	X   :%@@@*.               X

##################################

Step t=1979000:	X   :%@@@*.               X

##################################

Step t=1980000:	X   :%@@@*.               X

##################################

Step t=1981000:	X   :%@@@*.               X

##################################

Step t=1982000:	X   :%@@@*.               X

##################################

Step t=1983000:	X   :%@@@*.               X

##################################

Step t=1984000:	X   :%@@@*.               X

##################################

Step t=1985000:	X   :%@@@*.               X

##################################

Step t=1986000:	X   :%@@@*.               X

##################################

Step t=1987000:	X   :%@@@*.               X

##################################

Step t=1988000:	X   :%@@@*.               X

##################################

Step t=1989000:	X   :%@@@*.               X

##################################

Step t=1990000:	X   :%@@@*.               X

##################################

Step t=1991000:	X   :%@@@*.               X

##################################

Step t=1992000:	X   :%@@@*.               X

##################################

Step t=1993000:	X   :%@@@*.               X

##################################

Step t=1994000:	X   :%@@@*.               X

##################################

Step t=1995000:	X   :%@@@*.               X

##################################

Step t=1996000:	X   :%@@@*.               X

##################################

Step t=1997000:	X   :%@@@*.               X

##################################

Step t=1998000:	X   :%@@@*.               X

##################################

Step t=1999000:	X   :%@@@*.               X

##################################

Step t=2000000:	X   :%@@@*.               X

##################################

Step t=2001000:	X   :%@@@*.               X

##################################

Step t=2002000:	X   :%@@@*.               X

##################################

Step t=2003000:	X   :%@@@*.               X

##################################

Step t=2004000:	X   :%@@@*.               X

##################################

Step t=2005000:	X   :%@@@*.               X

##################################

Step t=2006000:	X   :%@@@*.               X

##################################

Step t=2007000:	X   :%@@@*.               X

##################################

Step t=2008000:	X   :%@@@*.               X

##################################

Step t=2009000:	X   :%@@@*.               X

##################################

Step t=2010000:	X   :%@@@*.               X

##################################

Step t=2011000:	X   :%@@@*.               X

##################################

Step t=2012000:	X   :%@@@*.               X

##################################

Step t=2013000:	X   :%@@@*.               X

##################################

Step t=2014000:	X   :%@@@*.               X

##################################

Step t=2015000:	X   :%@@@*.               X

##################################

Step t=2016000:	X   :%@@@*.               X

##################################

Step t=2017000:	X   :%@@@*.               X

##################################

Step t=2018000:	X   :%@@@*.               X

##################################

Step t=2019000:	X   :%@@@*.               X

##################################

Step t=2020000:	X   :%@@@*.               X

##################################

Step t=2021000:	X   :%@@@*.               X

##################################

Step t=2022000:	X   :%@@@*.               X

##################################

Step t=2023000:	X   :%@@@*.               X

##################################

Step t=2024000:	X   :%@@@*.               X

##################################

Step t=2025000:	X   :%@@@*.               X

##################################

Step t=2026000:	X   :%@@@*.               X

##################################

Step t=2027000:	X   :%@@@*.               X

##################################

Step t=2028000:	X   :%@@@*.               X

##################################

Step t=2029000:	X   :%@@@*.               X

##################################

Step t=2030000:	X   :%@@@*.               X

##################################

Step t=2031000:	X   :%@@@*.               X

##################################

Step t=2032000:	X   :%@@@*.               X

##################################

Step t=2033000:	X   :%@@@*.               X

##################################

Step t=2034000:	X   :%@@@*.               X

##################################

Step t=2035000:	X   :%@@@*.               X

##################################

Step t=2036000:	X   :%@@@*.               X

##################################

Step t=2037000:	X   :%@@@*.               X

##################################

Step t=2038000:	X   :%@@@*.               X

##################################

Step t=2039000:	X   :%@@@*.               X

##################################

Step t=2040000:	X   :%@@@*.               X

##################################

Step t=2041000:	X   :%@@@*.               X

##################################

Step t=2042000:	X   :%@@@*.               X

##################################

Step t=2043000:	X   :%@@@*.               X

##################################

Step t=2044000:	X   :%@@@*.               X

##################################

Step t=2045000:	X   :%@@@*.               X

##################################

Step t=2046000:	X   :%@@@*.               X

##################################

Step t=2047000:	X   :%@@@*.               X

##################################

Step t=2048000:	X   :%@@@*.               X

##################################

Step t=2049000:	X   :%@@@*.               X

##################################

Step t=2050000:	X   :%@@@*.               X

##################################

Step t=2051000:	X   :%@@@*.               X

##################################

Step t=2052000:	X   :%@@@*.               X

##################################

Step t=2053000:	X   :%@@@*.               X

##################################

Step t=2054000:	X   :%@@@*.               X

##################################

Step t=2055000:	X   :%@@@*.               X

##################################

Step t=2056000:	X   :%@@@*.               X

##################################

Step t=2057000:	X   :%@@@*.               X

##################################

Step t=2058000:	X   :%@@@*.               X

##################################

Step t=2059000:	X   :%@@@*.               X

##################################

Step t=2060000:	X   :%@@@*.               X

##################################

Step t=2061000:	X   :%@@@*.               X

##################################

Step t=2062000:	X   :%@@@*.               X

##################################

Step t=2063000:	X   :%@@@*.               X

##################################

Step t=2064000:	X   :%@@@*.               X

##################################

Step t=2065000:	X   :%@@@*.               X

##################################

Step t=2066000:	X   :%@@@*.               X

##################################

Step t=2067000:	X   :%@@@*.               X

##################################

Step t=2068000:	X   :%@@@*.               X

##################################

Step t=2069000:	X   :%@@@*.               X

##################################

Step t=2070000:	X   :%@@@*.               X

##################################

Step t=2071000:	X   :%@@@*.               X

##################################

Step t=2072000:	X   :%@@@*.               X

##################################

Step t=2073000:	X   :%@@@*.               X

##################################

Step t=2074000:	X   :%@@@*.               X

##################################

Step t=2075000:	X   :%@@@*.               X

##################################

Step t=2076000:	X   :%@@@*.               X

##################################

Step t=2077000:	X   :%@@@*.               X

##################################

Step t=2078000:	X   :%@@@*.               X

##################################

Step t=2079000:	X   :%@@@*.               X

##################################

Step t=2080000:	X   :%@@@*.               X

##################################

Step t=2081000:	X   :%@@@*.               X

##################################

Step t=2082000:	X   :%@@@*.               X

##################################

Step t=2083000:	X   :%@@@*.               X

##################################

Step t=2084000:	X   :%@@@*.               X

##################################

Step t=2085000:	X   :%@@@*.               X

##################################

Step t=2086000:	X   :%@@@*.               X

##################################

Step t=2087000:	X   :%@@@*.               X

##################################

Step t=2088000:	X   :%@@@*.               X

##################################

Step t=2089000:	X   :%@@@*.               X

##################################

Step t=2090000:	X   :%@@@*.               X

##################################

Step t=2091000:	X   :%@@@*.               X

##################################

Step t=2092000:	X   :%@@@*.               X

##################################

Step t=2093000:	X   :%@@@*.               X

##################################

Step t=2094000:	X   :%@@@*.               X

##################################

Step t=2095000:	X   :%@@@*.               X

##################################

Step t=2096000:	X   :%@@@*.               X

##################################

Step t=2097000:	X   :%@@@*.               X

##################################

Step t=2098000:	X   :%@@@*.               X

##################################

Step t=2099000:	X   :%@@@*.               X

##################################

Step t=2100000:	X   :%@@@*.               X

##################################

Step t=2101000:	X   :%@@@*.               X

##################################

Step t=2102000:	X   :%@@@*.               X

##################################

Step t=2103000:	X   :%@@@*.               X

##################################

Step t=2104000:	X   :%@@@*.               X

##################################

Step t=2105000:	X   :%@@@*.               X

##################################

Step t=2106000:	X   :%@@@*.               X

##################################

Step t=2107000:	X   :%@@@*.               X

##################################

Step t=2108000:	X   :%@@@*.               X

##################################

Step t=2109000:	X   :%@@@*.               X

##################################

Step t=2110000:	X   :%@@@*.               X

##################################

Step t=2111000:	X   :%@@@*.               X

##################################

Step t=2112000:	X   :%@@@*.               X

##################################

Step t=2113000:	X   :%@@@*.               X

##################################

Step t=2114000:	X   :%@@@*.               X

##################################

Step t=2115000:	X   :%@@@*.               X

##################################

Step t=2116000:	X   :%@@@*.               X

##################################

Step t=2117000:	X   :%@@@*.               X

##################################

Step t=2118000:	X   :%@@@*.               X

##################################

Step t=2119000:	X   :%@@@*.               X

##################################

Step t=2120000:	X   :%@@@*.               X

##################################

Step t=2121000:	X   :%@@@*.               X

##################################

Step t=2122000:	X   :%@@@*.               X

##################################

Step t=2123000:	X   :%@@@*.               X

##################################

Step t=2124000:	X   :%@@@*.               X

##################################

Step t=2125000:	X   :%@@@*.               X

##################################

Step t=2126000:	X   :%@@@*.               X

##################################

Step t=2127000:	X   :%@@@*.               X

##################################

Step t=2128000:	X   :%@@@*.               X

##################################

Step t=2129000:	X   :%@@@*.               X

##################################

Step t=2130000:	X   :%@@@*.               X

##################################

Step t=2131000:	X   :%@@@*.               X

##################################

Step t=2132000:	X   :%@@@*.               X

##################################

Step t=2133000:	X   :%@@@*.               X

##################################

Step t=2134000:	X   :%@@@*.               X

##################################

Step t=2135000:	X   :%@@@*.               X

##################################

Step t=2136000:	X   :%@@@*.               X

##################################

Step t=2137000:	X   :%@@@*.               X

##################################

Step t=2138000:	X   :%@@@*.               X

##################################

Step t=2139000:	X   :%@@@*.               X

##################################

Step t=2140000:	X   :%@@@*.               X

##################################

Step t=2141000:	X   :%@@@*.               X

##################################

Step t=2142000:	X   :%@@@*.               X

##################################

Step t=2143000:	X   :%@@@*.               X

##################################

Step t=2144000:	X   :%@@@*.               X

##################################

Step t=2145000:	X   :%@@@*.               X

##################################

Step t=2146000:	X   :%@@@*.               X

##################################

Step t=2147000:	X   :%@@@*.               X

##################################

Step t=2148000:	X   :%@@@*.               X

##################################

Step t=2149000:	X   :%@@@*.               X

##################################

Step t=2150000:	X   :%@@@*.               X

##################################

Step t=2151000:	X   :%@@@*.               X

##################################

Step t=2152000:	X   :%@@@*.               X

##################################

Step t=2153000:	X   :%@@@*.               X

##################################

Step t=2154000:	X   :%@@@*.               X

##################################

Step t=2155000:	X   :%@@@*.               X

##################################

Step t=2156000:	X   :%@@@*.               X

##################################

Step t=2157000:	X   :%@@@*.               X

##################################

Step t=2158000:	X   :%@@@*.               X

##################################

Step t=2159000:	X   :%@@@*.               X

##################################

Step t=2160000:	X   :%@@@*.               X

##################################

Step t=2161000:	X   :%@@@*.               X

##################################

Step t=2162000:	X   :%@@@*.               X

##################################

Step t=2163000:	X   :%@@@*.               X

##################################

Step t=2164000:	X   :%@@@*.               X

##################################

Step t=2165000:	X   :%@@@*.               X

##################################

Step t=2166000:	X   :%@@@*.               X

##################################

Step t=2167000:	X   :%@@@*.               X

##################################

Step t=2168000:	X   :%@@@*.               X

##################################

Step t=2169000:	X   :%@@@*.               X

##################################

Step t=2170000:	X   :%@@@*.               X

##################################

Step t=2171000:	X   :%@@@*.               X

##################################

Step t=2172000:	X   :%@@@*.               X

##################################

Step t=2173000:	X   :%@@@*.               X

##################################

Step t=2174000:	X   :%@@@*.               X

##################################

Step t=2175000:	X   :%@@@*.               X

##################################

Step t=2176000:	X   :%@@@*.               X

##################################

Step t=2177000:	X   :%@@@*.               X

##################################

Step t=2178000:	X   :%@@@*.               X

##################################

Step t=2179000:	X   :%@@@*.               X

##################################

Step t=2180000:	X   :%@@@*.               X

##################################

Step t=2181000:	X   :%@@@*.               X

##################################

Step t=2182000:	X   :%@@@*.               X

##################################

Step t=2183000:	X   :%@@@*.               X

##################################

Step t=2184000:	X   :%@@@*.               X

##################################

Step t=2185000:	X   :%@@@*.               X

##################################

Step t=2186000:	X   :%@@@*.               X

##################################

Step t=2187000:	X   :%@@@*.               X

##################################

Step t=2188000:	X   :%@@@*.               X

##################################

Step t=2189000:	X   :%@@@*.               X

##################################

Step t=2190000:	X   :%@@@*.               X

##################################

Step t=2191000:	X   :%@@@*.               X

##################################

Step t=2192000:	X   :%@@@*.               X

##################################

Step t=2193000:	X   :%@@@*.               X

##################################

Step t=2194000:	X   :%@@@*.               X

##################################

Step t=2195000:	X   :%@@@*.               X

##################################

Step t=2196000:	X   :%@@@*.               X

##################################

Step t=2197000:	X   :%@@@*.               X

##################################

Step t=2198000:	X   :%@@@*.               X

##################################

Step t=2199000:	X   :%@@@*.               X

##################################

Step t=2200000:	X   :%@@@*.               X

##################################

Step t=2201000:	X   :%@@@*.               X

##################################

Step t=2202000:	X   :%@@@*.               X

##################################

Step t=2203000:	X   :%@@@*.               X

##################################

Step t=2204000:	X   :%@@@*.               X

##################################

Step t=2205000:	X   :%@@@*.               X

##################################

Step t=2206000:	X   :%@@@*.               X

##################################

Step t=2207000:	X   :%@@@*.               X

##################################

Step t=2208000:	X   :%@@@*.               X

##################################

Step t=2209000:	X   :%@@@*.               X

##################################

Step t=2210000:	X   :%@@@*.               X

##################################

Step t=2211000:	X   :%@@@*.               X

##################################

Step t=2212000:	X   :%@@@*.               X

##################################

Step t=2213000:	X   :%@@@*.               X

##################################

Step t=2214000:	X   :%@@@*.               X

##################################

Step t=2215000:	X   :%@@@*.               X

##################################

Step t=2216000:	X   :%@@@*.               X

##################################

Step t=2217000:	X   :%@@@*.               X

##################################

Step t=2218000:	X   :%@@@*.               X

##################################

Step t=2219000:	X   :%@@@*.               X

##################################

Step t=2220000:	X   :%@@@*.               X

##################################

Step t=2221000:	X   :%@@@*.               X

##################################

Step t=2222000:	X   :%@@@*.               X

##################################

Step t=2223000:	X   :%@@@*.               X

##################################

Step t=2224000:	X   :%@@@*.               X

##################################

Step t=2225000:	X   :%@@@*.               X

##################################

Step t=2226000:	X   :%@@@*.               X

##################################

Step t=2227000:	X   :%@@@*.               X

##################################

Step t=2228000:	X   :%@@@*.               X

##################################

Step t=2229000:	X   :%@@@*.               X

##################################

Step t=2230000:	X   :%@@@*.               X

##################################

Step t=2231000:	X   :%@@@*.               X

##################################

Step t=2232000:	X   :%@@@*.               X

##################################

Step t=2233000:	X   :%@@@*.               X

##################################

Step t=2234000:	X   :%@@@*.               X

##################################

Step t=2235000:	X   :%@@@*.               X

##################################

Step t=2236000:	X   :%@@@*.               X

##################################

Step t=2237000:	X   :%@@@*.               X

##################################

Step t=2238000:	X   :%@@@*.               X

##################################

Step t=2239000:	X   :%@@@*.               X

##################################

Step t=2240000:	X   :%@@@*.               X

##################################

Step t=2241000:	X   :%@@@*.               X

##################################

Step t=2242000:	X   :%@@@*.               X

##################################

Step t=2243000:	X   :%@@@*.               X

##################################

Step t=2244000:	X   :%@@@*.               X

##################################

Step t=2245000:	X   :%@@@*.               X

##################################

Step t=2246000:	X   :%@@@*.               X

##################################

Step t=2247000:	X   :%@@@*.               X

##################################

Step t=2248000:	X   :%@@@*.               X

##################################

Step t=2249000:	X   :%@@@*.               X

##################################

Step t=2250000:	X   :%@@@*.               X

##################################

Step t=2251000:	X   :%@@@*.               X

##################################

Step t=2252000:	X   :%@@@*.               X

##################################

Step t=2253000:	X   :%@@@*.               X

##################################

Step t=2254000:	X   :%@@@*.               X

##################################

Step t=2255000:	X   :%@@@*.               X

##################################

Step t=2256000:	X   :%@@@*.               X

##################################

Step t=2257000:	X   :%@@@*.               X

##################################

Step t=2258000:	X   :%@@@*.               X

##################################

Step t=2259000:	X   :%@@@*.               X

##################################

Step t=2260000:	X   :%@@@*.               X

##################################

Step t=2261000:	X   :%@@@*.               X

##################################

Step t=2262000:	X   :%@@@*.               X

##################################

Step t=2263000:	X   :%@@@*.               X

##################################

Step t=2264000:	X   :%@@@*.               X

##################################

Step t=2265000:	X   :%@@@*.               X

##################################

Step t=2266000:	X   :%@@@*.               X

##################################

Step t=2267000:	X   :%@@@*.               X

##################################

Step t=2268000:	X   :%@@@*.               X

##################################

Step t=2269000:	X   :%@@@*.               X

##################################

Step t=2270000:	X   :%@@@*.               X

##################################

Step t=2271000:	X   :%@@@*.               X

##################################

Step t=2272000:	X   :%@@@*.               X

##################################

Step t=2273000:	X   :%@@@*.               X

##################################

Step t=2274000:	X   :%@@@*.               X

##################################

Step t=2275000:	X   :%@@@*.               X

##################################

Step t=2276000:	X   :%@@@*.               X

##################################

Step t=2277000:	X   :%@@@*.               X

##################################

Step t=2278000:	X   :%@@@*.               X

##################################

Step t=2279000:	X   :%@@@*.               X

##################################

Step t=2280000:	X   :%@@@*.               X

##################################

Step t=2281000:	X   :%@@@*.               X

##################################

Step t=2282000:	X   :%@@@*.               X

##################################

Step t=2283000:	X   :%@@@*.               X

##################################

Step t=2284000:	X   :%@@@*.               X

##################################

Step t=2285000:	X   :%@@@*.               X

##################################

Step t=2286000:	X   :%@@@*.               X

##################################

Step t=2287000:	X   :%@@@*.               X

##################################

Step t=2288000:	X   :%@@@*.               X

##################################

Step t=2289000:	X   :%@@@*.               X

##################################

Step t=2290000:	X   :%@@@*.               X

##################################

Step t=2291000:	X   :%@@@*.               X

##################################

Step t=2292000:	X   :%@@@*.               X

##################################

Step t=2293000:	X   :%@@@*.               X

##################################

Step t=2294000:	X   :%@@@*.               X

##################################

Step t=2295000:	X   :%@@@*.               X

##################################

Step t=2296000:	X   :%@@@*.               X

##################################

Step t=2297000:	X   :%@@@*.               X

##################################

Step t=2298000:	X   :%@@@*.               X

##################################

Step t=2299000:	X   :%@@@*.               X

##################################

Step t=2300000:	X   :%@@@*.               X

##################################

Step t=2301000:	X   :%@@@*.               X

##################################

Step t=2302000:	X   :%@@@*.               X

##################################

Step t=2303000:	X   :%@@@*.               X

##################################

Step t=2304000:	X   :%@@@*.               X

##################################

Step t=2305000:	X   :%@@@*.               X

##################################

Step t=2306000:	X   :%@@@*.               X

##################################

Step t=2307000:	X   :%@@@*.               X

##################################

Step t=2308000:	X   :%@@@*.               X

##################################

Step t=2309000:	X   :%@@@*.               X

##################################

Step t=2310000:	X   :%@@@*.               X

##################################

Step t=2311000:	X   :%@@@*.               X

##################################

Step t=2312000:	X   :%@@@*.               X

##################################

Step t=2313000:	X   :%@@@*.               X

##################################

Step t=2314000:	X   :%@@@*.               X

##################################

Step t=2315000:	X   :%@@@*.               X

##################################

Step t=2316000:	X   :%@@@*.               X

##################################

Step t=2317000:	X   :%@@@*.               X

##################################

Step t=2318000:	X   :%@@@*.               X

##################################

Step t=2319000:	X   :%@@@*.               X

##################################

Step t=2320000:	X   :%@@@*.               X

##################################

Step t=2321000:	X   :%@@@*.               X

##################################

Step t=2322000:	X   :%@@@*.               X

##################################

Step t=2323000:	X   :%@@@*.               X

##################################

Step t=2324000:	X   :%@@@*.               X

##################################

Step t=2325000:	X   :%@@@*.               X

##################################

Step t=2326000:	X   :%@@@*.               X

##################################

Step t=2327000:	X   :%@@@*.               X

##################################

Step t=2328000:	X   :%@@@*.               X

##################################

Step t=2329000:	X   :%@@@*.               X

##################################

Step t=2330000:	X   :%@@@*.               X

##################################

Step t=2331000:	X   :%@@@*.               X

##################################

Step t=2332000:	X   :%@@@*.               X

##################################

Step t=2333000:	X   :%@@@*.               X

##################################

Step t=2334000:	X   :%@@@*.               X

##################################

Step t=2335000:	X   :%@@@*.               X

##################################

Step t=2336000:	X   :%@@@*.               X

##################################

Step t=2337000:	X   :%@@@*.               X

##################################

Step t=2338000:	X   :%@@@*.               X

##################################

Step t=2339000:	X   :%@@@*.               X

##################################

Step t=2340000:	X   :%@@@*.               X

##################################

Step t=2341000:	X   :%@@@*.               X

##################################

Step t=2342000:	X   :%@@@*.               X

##################################

Step t=2343000:	X   :%@@@*.               X

##################################

Step t=2344000:	X   :%@@@*.               X

##################################

Step t=2345000:	X   :%@@@*.               X

##################################

Step t=2346000:	X   :%@@@*.               X

##################################

Step t=2347000:	X   :%@@@*.               X

##################################

Step t=2348000:	X   :%@@@*.               X

##################################

Step t=2349000:	X   :%@@@*.               X

##################################

Step t=2350000:	X   :%@@@*.               X

##################################

Step t=2351000:	X   :%@@@*.               X

##################################

Step t=2352000:	X   :%@@@*.               X

##################################

Step t=2353000:	X   :%@@@*.               X

##################################

Step t=2354000:	X   :%@@@*.               X

##################################

Step t=2355000:	X   :%@@@*.               X

##################################

Step t=2356000:	X   :%@@@*.               X

##################################

Step t=2357000:	X   :%@@@*.               X

##################################

Step t=2358000:	X   :%@@@*.               X

##################################

Step t=2359000:	X   :%@@@*.               X

##################################

Step t=2360000:	X   :%@@@*.               X

##################################

Step t=2361000:	X   :%@@@*.               X

##################################

Step t=2362000:	X   :%@@@*.               X

##################################

Step t=2363000:	X   :%@@@*.               X

##################################

Step t=2364000:	X   :%@@@*.               X

##################################

Step t=2365000:	X   :%@@@*.               X

##################################

Step t=2366000:	X   :%@@@*.               X

##################################

Step t=2367000:	X   :%@@@*.               X

##################################

Step t=2368000:	X   :%@@@*.               X

##################################

Step t=2369000:	X   :%@@@*.               X

##################################

Step t=2370000:	X   :%@@@*.               X

##################################

Step t=2371000:	X   :%@@@*.               X

##################################

Step t=2372000:	X   :%@@@*.               X

##################################

Step t=2373000:	X   :%@@@*.               X

##################################

Step t=2374000:	X   :%@@@*.               X

##################################

Step t=2375000:	X   :%@@@*.               X

##################################

Step t=2376000:	X   :%@@@*.               X

##################################

Step t=2377000:	X   :%@@@*.               X

##################################

Step t=2378000:	X   :%@@@*.               X

##################################

Step t=2379000:	X   :%@@@*.               X

##################################

Step t=2380000:	X   :%@@@*.               X

##################################

Step t=2381000:	X   :%@@@*.               X

##################################

Step t=2382000:	X   :%@@@*.               X

##################################

Step t=2383000:	X   :%@@@*.               X

##################################

Step t=2384000:	X   :%@@@*.               X

##################################

Step t=2385000:	X   :%@@@*.               X

##################################

Step t=2386000:	X   :%@@@*.               X

##################################

Step t=2387000:	X   :%@@@*.               X

##################################

Step t=2388000:	X   :%@@@*.               X

##################################

Step t=2389000:	X   :%@@@*.               X

##################################

Step t=2390000:	X   :%@@@*.               X

##################################

Step t=2391000:	X   :%@@@*.               X

##################################

Step t=2392000:	X   :%@@@*.               X

##################################

Step t=2393000:	X   :%@@@*.               X

##################################

Step t=2394000:	X   :%@@@*.               X

##################################

Step t=2395000:	X   :%@@@*.               X

##################################

Step t=2396000:	X   :%@@@*.               X

##################################

Step t=2397000:	X   :%@@@*.               X

##################################

Step t=2398000:	X   :%@@@*.               X

##################################

Step t=2399000:	X   :%@@@*.               X

##################################

Step t=2400000:	X   :%@@@*.               X

##################################

Step t=2401000:	X   :%@@@*.               X

##################################

Step t=2402000:	X   :%@@@*.               X

##################################

Step t=2403000:	X   :%@@@*.               X

##################################

Step t=2404000:	X   :%@@@*.               X

##################################

Step t=2405000:	X   :%@@@*.               X

##################################

Step t=2406000:	X   :%@@@*.               X

##################################

Step t=2407000:	X   :%@@@*.               X

##################################

Step t=2408000:	X   :%@@@*.               X

##################################

Step t=2409000:	X   :%@@@*.               X

##################################

Step t=2410000:	X   :%@@@*.               X

##################################

Step t=2411000:	X   :%@@@*.               X

##################################

Step t=2412000:	X   :%@@@*.               X

##################################

Step t=2413000:	X   :%@@@*.               X

##################################

Step t=2414000:	X   :%@@@*.               X

##################################

Step t=2415000:	X   :%@@@*.               X

##################################

Step t=2416000:	X   :%@@@*.               X

##################################

