Computing heat-distribution for room size N=10 for T=100 timesteps
Initial:
X41	46	60	40	30	23	19	15	13	12	X
X37	38	40	33	27	21	17	14	12	11	X
X30	31	30	27	22	18	15	12	11	10	X
X25	24	23	21	18	15	13	11	10	 9	X
X20	20	19	17	15	13	11	 9	 8	 8	X
X16	16	15	14	12	11	 9	 8	 7	 7	X
X14	14	13	12	11	10	 8	 7	 7	 6	X
X13	13	12	11	10	 9	 8	 7	 6	 6	X
time 95:
X42	42	42	37	31	25	20	17	14	13	X
X42	44	46	38	31	25	20	16	14	13	X
X42	46	60	40	30	24	19	15	13	12	X
X37	38	40	33	27	21	17	14	12	11	X
X31	31	30	27	22	18	15	13	11	10	X
X25	25	24	21	18	16	13	11	10	 9	X
X20	20	19	17	15	13	11	10	 8	 8	X
X17	16	15	14	13	11	10	 8	 7	 7	X
X14	14	13	12	11	10	 8	 7	 7	 6	X
X13	13	12	11	10	 9	 8	 7	 6	 6	X
time 96:
X42	43	42	37	31	25	20	17	14	13	X
X43	44	46	38	31	25	20	16	14	13	X
X42	46	60	40	30	24	19	16	13	12	X
X37	38	40	33	27	21	17	14	12	11	X
X31	31	30	27	22	19	15	13	11	10	X
X25	25	24	21	19	16	13	11	10	 9	X
X20	20	19	17	15	13	11	10	 9	 8	X
X17	16	16	14	13	11	10	 8	 8	 7	X
X14	14	13	12	11	10	 9	 8	 7	 7	X
X13	13	12	11	10	 9	 8	 7	 7	 6	X
time 97:
X42	43	42	37	31	25	20	17	15	13	X
X43	44	46	38	31	25	20	17	14	13	X
X42	46	60	41	30	24	19	16	14	12	X
X37	38	41	34	27	22	17	14	13	12	X
X31	31	30	27	23	19	15	13	11	10	X
X25	25	24	22	19	16	13	11	10	 9	X
X20	20	19	17	15	13	11	10	 9	 8	X
X17	17	16	14	13	11	10	 9	 8	 7	X
X15	14	14	13	11	10	 9	 8	 7	 7	X
X13	13	12	12	10	 9	 8	 7	 7	 6	X
time 98:
X43	43	42	37	31	25	21	17	15	14	X
X43	44	46	39	31	25	20	17	14	13	X
X42	46	60	41	31	24	19	16	14	13	X
X37	39	41	34	27	22	18	15	13	12	X
X31	31	31	27	23	19	16	13	11	11	X
X25	25	24	22	19	16	13	11	10	 9	X
X21	20	19	18	16	13	12	10	 9	 8	X
X17	17	16	15	13	11	10	 9	 8	 7	X
X15	14	14	13	11	10	 9	 8	 7	 7	X
X14	13	13	12	11	 9	 8	 7	 7	 6	X
time 99:
X43	43	42	37	31	25	21	17	15	14	X
X43	44	46	39	31	25	20	17	15	13	X
X42	46	60	41	31	24	19	16	14	13	X
X37	39	41	34	27	22	18	15	13	12	X
X31	31	31	27	23	19	16	13	12	11	X
X25	25	24	22	19	16	14	12	10	10	X
X21	20	19	18	16	14	12	10	 9	 9	X
X17	17	16	15	13	12	10	 9	 8	 8	X
X15	15	14	13	12	10	 9	 8	 7	 7	X
X14	13	13	12	11	10	 9	 8	 7	 7	X
Final:
X43	43	42	37	31	25	21	17	15	14	X
X43	44	46	39	31	25	20	17	15	13	X
X42	46	60	41	31	24	19	16	14	13	X
X37	39	41	34	27	22	18	15	13	12	X
X31	31	31	27	23	19	16	13	12	11	X
X25	25	24	22	19	16	14	12	10	10	X
X21	20	19	18	16	14	12	10	 9	 9	X
X17	17	16	15	13	12	10	 9	 8	 8	X
X15	15	14	13	12	10	 9	 8	 7	 7	X
X14	13	13	12	11	10	 9	 8	 7	 7	X
1D initial:
X60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 X
1D final:
X60 52 45 38 32 26 21 16 12 9 7 5 4 3 2 2 X
The difference is too large (10.000000 K) for the cell with the indices (0,0).
Expected: 304.691429 K, Real: 315.590729 K.
Verification: FAILED
The process took 0.046 seconds to finish. 
