Computing heat-distribution for room size Nx=200, Ny=200, Nz=200 for T=600 timesteps
Initial:
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X

X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X

X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X

X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
X                                                                                                                        X
